NO,TextOnThisLaw
276,"ผู้ใดข่มขืนกระทำชำเราผู้อื่นโดยขู่เข็ญด้วยประการใด ๆ โดยใช้กำลังประทุษร้ายโดยผู้อื่นนั้นอยู่ในภาวะที่ไม่สามารถขัดขืนได้ หรือโดยทำให้ผู้อื่นนั้นเข้าใจผิดว่าตนเป็นบุคคลอื่นต้องระวางโทษจำคุกตั้งแต่สี่ปีถึงยี่สิบปี และปรับตั้งแต่แปดพันบาทถึงสี่หมื่นบาท
การกระทำชำเราตามวรรคหนึ่ง หมายความว่าการกระทำเพื่อสนองความใคร่ของผู้กระทำโดย การใช้อวัยวะเพศของผู้กระทำกระทำกับอวัยวะเพศ ทวารหนัก หรือช่องปากของผู้อื่น หรือการใช้สิ่งอื่นใดกระทำกับอวัยวะเพศหรือทวารหนักของผู้อื่น
ถ้าการกระทำความผิดตามวรรคหนึ่งได้กระทำโดยมีหรือใช้อาวุธปืนหรือวัตถุระเบิด หรือโดยร่วมกระทำความผิดด้วยกันอันมีลักษณะเป็นการโทรมหญิง หรือกระทำกับชายในลักษณะเดียวกันต้องระวางโทษจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี และปรับตั้งแต่สามหมื่นบาทถึงสี่หมื่นบาท หรือจำคุกตลอดชีวิต
ถ้าการกระทำความผิดตามวรรคหนึ่งเป็นการกระทำความผิดระหว่างคู่สมรสและคู่สมรสนั้น ยังประสงค์จะอยู่กินด้วยกันฉันสามีภริยา ศาลจะลงโทษน้อยกว่าที่กฎหมายกำหนดไว้เพียงใดก็ได้ หรือจะกำหนดเงื่อนไขเพื่อคุมความประพฤติแทนการลงโทษก็ได้ ในกรณีที่ศาลมีคำพิพากษาให้ลงโทษจำคุก และคู่สมรสฝ่ายใดฝ่ายหนึ่งไม่ประสงค์จะอยู่กินด้วยกันฉันสามีภริยาต่อไป และประสงค์จะหย่า ให้คู่สมรสฝ่ายนั้นแจ้งให้ศาลทราบ และให้ศาลแจ้งพนักงานอัยการให้ดำเนินการฟ้องหย่าให้"
277,"ผู้ใดกระทำชำเราเด็กอายุยังไม่เกินสิบห้าปีซึ่งมิใช่ภริยาหรือสามีของตน โดยเด็กนั้นจะยินยอมหรือไม่ก็ตาม ต้องระวางโทษจำคุกตั้งแต่สี่ปีถึงยี่สิบปี และปรับตั้งแต่แปดพันบาทถึงสี่หมื่นบาท
การกระทำชำเราตามวรรคหนึ่ง หมายความว่าการกระทำเพื่อสนองความใคร่ของผู้กระทำ โดยการใช้อวัยวะเพศของผู้กระทำกระทำกับอวัยวะเพศ ทวารหนัก หรือช่องปากของผู้อื่น หรือการใช้สิ่งอื่นใดกระทำกับอวัยวะเพศหรือทวารหนักของผู้อื่น
ถ้าการกระทำความผิดตามวรรคหนึ่งเป็นการกระทำแก่เด็กอายุยังไม่เกินสิบสามปี ต้องระวางโทษจำคุกตั้งแต่เจ็ดปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นสี่พันบาทถึงสี่หมื่นบาท หรือจำคุกตลอดชีวิต
ถ้าการกระทำความผิดตามวรรคหนึ่งหรือวรรคสามได้กระทำโดยร่วมกระทำความผิดด้วยกัน อันมีลักษณะเป็นการโทรมเด็กหญิงหรือกระทำกับเด็กชายในลักษณะเดียวกันและเด็กนั้นไม่ยินยอม หรือได้กระทำโดยมีอาวุธปืนหรือวัตถุระเบิด หรือโดยใช้อาวุธ ต้องระวางโทษจำคุกตลอดชีวิต
ความผิดตามที่บัญญัติไว้ในวรรคหนึ่ง ถ้าเป็นการกระทำโดยบุคคลอายุไม่เกินสิบแปดปีกระทำ ต่อเด็กซึ่งมีอายุกว่าสิบสามปี แต่ยังไม่เกินสิบห้าปี โดยเด็กนั้นยินยอม และภายหลังศาลอนุญาตให้ทั้งสองฝ่ายสมรสกัน ผู้กระทำผิดไม่ต้องรับโทษ ถ้าศาลอนุญาตให้สมรสในระหว่างที่ผู้กระทำผิดกำลังรับโทษในความผิดนั้นอยู่ ให้ศาลปล่อยผู้กระทำความผิดนั้นไป"
277ทวิ(1),ถ้าการกระทำความผิดตาม มาตรา 276 วรรคหนึ่ง หรือ มาตรา 277 วรรคหนึ่งหรือวรรคสาม เป็นเหตุให้ผู้ถูกกระทำ รับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปีและปรับตั้งแต่ สามหมื่นบาทถึงสี่หมื่นบาท หรือจำคุกตลอดชีวิต
277ทวิ(2),มาตรา 277ทวิ ถ้าการกระทำความผิดตาม มาตรา 276 วรรคหนึ่ง หรือ มาตรา 277 วรรคหนึ่งหรือวรรคสาม เป็นเหตุให้ผู้ถูกกระทำ ถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต หรือจำคุกตลอดชีวิต
277ตรี(1),ถ้าการกระทำความผิดตาม มาตรา 276 วรรคสาม หรือ มาตรา 277 วรรคสี่ เป็นเหตุให้ผู้ถูกกระทำ รับอันตรายสาหัส ผู้กระทำต้องระวางโทษประหารชีวิต หรือจำคุกตลอดชีวิต
277ตรี(2),ถ้าการกระทำความผิดตาม มาตรา 276 วรรคสาม หรือ มาตรา 277 วรรคสี่ เป็นเหตุให้ผู้ถูกกระทำ ถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต
278,ผู้ใดกระทำอนาจารแก่บุคคลอายุกว่าสิบห้าปีโดย ขู่เข็ญด้วยประการใด ๆ โดยใช้กำลังประทุษร้าย โดยบุคคลนั้นอยู่ ในภาวะที่ไม่สามารถขัดขืนได้ หรือโดยทำให้บุคคลนั้นเข้าใจผิดว่า ตนเป็นบุคคลอื่น ต้องระวางโทษจำคุกไม่เกินสิบปี หรือปรับไม่เกิน สองหมื่นบาท หรือทั้งจำทั้งปรับ
279,"ผู้ใดกระทำอนาจารแก่เด็กอายุยังไม่เกินสิบห้าปี โดยเด็กนั้นจะยินยอมหรือไม่ก็ตาม ต้องระวางโทษจำคุกไม่เกินสิบปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ
ถ้าการกระทำความผิดตามวรรคแรก ผู้กระทำได้กระทำโดย ขู่เข็ญด้วยประการใดๆ โดยใช้กำลังประทุษร้าย โดยเด็กนั้นอยู่ใน ภาวะที่ไม่สามารถขัดขืนได้ หรือโดยทำให้เด็กนั้นเข้าใจผิดว่าตน เป็นบุคคลอื่น ต้องระวางโทษจำคุกไม่เกินสิบห้าปี หรือปรับไม่เกิน สามหมื่นบาท หรือทั้งจำทั้งปรับ"
280(1),ถ้าการกระทำความผิดตาม มาตรา 278 หรือ มาตรา 279 เป็นเหตุให้ผู้ถูกกระทำ รับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตั้งแต่ห้าปี ถึงยี่สิบปีและปรับตั้งแต่หนึ่งหมื่นบาทถึงสี่หมื่นบาท
280(2),ถ้าการกระทำความผิดตาม มาตรา 278 หรือ มาตรา 279 เป็นเหตุให้ผู้ถูกกระทำ ถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิตหรือจำคุกตลอดชีวิต
282,"ผู้ใดเพื่อสนองความใคร่ของผู้อื่น เป็นธุระจัดหา ล่อไป หรือพาไปเพื่อการอนาจารซึ่งชายหรือหญิง แม้ผู้นั้นจะยินยอมก็ตาม ต้องระวางโทษจำคุกตั้งแต่หนึ่งปีถึงสิบปี และปรับตั้งแต่ สองพันบาทถึงสองหมื่นบาท
ถ้าการกระทำความผิดตาม วรรคแรกเป็นการกระทำแก่บุคคล อายุเกินสิบห้าปีแต่ยังไม่เกินสิบแปดปีผู้กระทำต้องระวางโทษจำคุก ตั้งแต่สามปีถึงสิบห้าปี และปรับตั้งแต่หกพันบาทถึงสามหมื่นบาท
ถ้าการกระทำความผิดตาม วรรคแรกเป็นการกระทำแก่บุคคล อายุไม่เกินสิบห้าปีผู้กระทำต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสี่หมื่นบาท
ผู้ใดเพื่อสนองความใคร่ของผู้อื่น รับตัวบุคคลซึ่งมีผู้จัดหา ล่อไป หรือพาไปตามวรรคแรก วรรคสองหรือวรรคสาม หรือสนับสนุนใน การกระทำความผิดดังกล่าว ต้องระวางโทษตามที่บัญญัติไว้ใน วรรคแรกวรรคสอง หรือวรรคสาม แล้วแต่กรณี"
283,"ผู้ใดเพื่อสนองความใคร่ของผู้อื่น เป็นธุระจัดหา ล่อไป หรือพาไปเพื่อการอนาจารซึ่งชายหรือหญิง โดยใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจด้วยประการอื่นใด ต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสี่หมื่นบาท
ถ้าการกระทำความผิดตาม วรรคแรกเป็นการกระทำแก่บุคคลอายุเกินสิบห้าปีแต่ยังไม่เกินสิบแปดปีผู้กระทำต้องระวางโทษจำคุก ตั้งแต่เจ็ดปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นสี่พันบาทถึงสี่หมื่นบาท หรือจำคุกตลอดชีวิต
ถ้าการกระทำความผิดตาม วรรคแรกเป็นการกระทำแก่เด็กอายุไม่เกินสิบห้าปี ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบปีถึงยี่สิบปี และปรับตั้งแต่สองหมื่นบาทถึงสี่หมื่นบาท หรือจำคุกตลอดชีวิต หรือประหารชีวิต
ผู้ใดเพื่อสนองความใคร่ของผู้อื่น รับตัวบุคคลซึ่งมีผู้จัดหา ล่อไป หรือพาไปตามวรรคแรก วรรคสองหรือวรรคสาม หรือสนับสนุนใน การกระทำความผิดดังกล่าว ต้องระวางโทษตามที่บัญญัติไว้ใน วรรคแรกวรรคสอง หรือวรรคสาม แล้วแต่กรณี"
283ทวิ,"ผู้ใดพาบุคคลอายุเกินสิบห้าปีแต่ยังไม่เกินสิบแปดปี ไปเพื่อการอนาจาร แม้ผู้นั้นจะยินยอมก็ตาม ต้องระวางโทษจำคุกไม่เกิน ห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือ ทั้งจำทั้งปรับ 
ถ้าการกระทำความผิดตาม วรรคแรกเป็นการกระทำแก่เด็กอายุยังไม่ เกินสิบห้าปี ผู้กระทำต้องระวางโทษจำคุกไม่เกินเจ็ดปี หรือปรับไม่เกิน หนึ่งหมื่นสี่พันบาท หรือทั้งจำทั้งปรับ 
ผู้ใดซ่อนเร้นบุคคลซึ่งถูกพา ไปตามวรรคแรกหรือวรรคสอง ต้องระวาง โทษตามที่บัญญัติในวรรคแรกหรือวรรคสอง แล้วแต่กรณี
ความผิดตามวรรคแรกและ วรรคสามเฉพาะกรณีที่กระทำแก่บุคคลอายุ เกินสิบห้าปี เป็นความผิดอันยอมความได้"
284,"ผู้ใดพาผู้อื่นไปเพื่อการอนาจาร โดยใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้ายใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธี ข่มขืนใจด้วยประการอื่นใด ต้องระวางโทษจำคุกตั้งแต่หนึ่งปีถึงสิบปี และปรับตั้งแต่สองพันบาทถึงสองหมื่นบาท
ผู้ใดซ่อนเร้นบุคคลซึ่ง ถูกพาไปตามวรรคแรก ต้องระวางโทษเช่น เดียวกับผู้พาไปนั้น
""ความผิดตาม มาตรานี้ เป็นความผิดอันยอมความได้"""
285,"ถ้าการกระทำความผิดตาม มาตรา 276 มาตรา 277 มาตรา 277ทวิ มาตรา 277ตรี 
มาตรา 278 มาตรา 279 มาตรา 280 มาตรา 282 หรือ มาตรา 283 เป็นการกระทำแก่ผู้สืบสันดาน ศิษย์ซึ่งอยู่ ในความดูแลผู้อยู่ในความควบคุม ตามหน้าที่ราชการหรือผู้อยู่ในความปกครอง ในความพิทักษ์หรือในความอนุบาล ผู้กระทำต้องระวางโทษหนัก กว่าที่บัญญัติไว้ใน มาตรา นั้น ๆ หนึ่งในสาม"
286(1),"ผู้ใดอายุกว่าสิบหกปีดำรงชีพอยู่แม้เพียงบางส่วนจากรายได้ของผู้ซึ่งค้าประเวณี ต้องระวางโทษจำคุกตั้งแต่เจ็ดปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นสี่พันบาทถึงสี่หมื่นบาทหรือจำคุกตลอดชีวิต
ผู้ใดไม่มีปัจจัยอย่างอื่นอันปรากฏสำหรับดำรงชีพ หรือไม่มีปัจจัยอันพอเพียงสำหรับดำรงชีพ
และมีพฤติการณ์อย่างหนึ่งอย่างใดต่อไปนี้ ให้ถือว่าผู้นั้นดำรงชีพอยู่จากรายได้ของผู้ซึ่งค้าประเวณี เว้นแต่จะพิสูจน์ให้เป็นที่พอใจได้ว่ามิได้เป็นเช่นนั้น อยู่ร่วมกับผู้ซึ่งค้าประเวณี หรือสมาคมกับผู้ซึ่งค้าประเวณีคนเดียวหรือหลายคนเป็นอาจิณ"
286(2),"ผู้ใดอายุกว่าสิบหกปีดำรงชีพอยู่แม้เพียงบางส่วนจากรายได้ของผู้ซึ่งค้าประเวณี ต้องระวางโทษจำคุกตั้งแต่เจ็ดปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นสี่พันบาทถึงสี่หมื่นบาทหรือจำคุกตลอดชีวิต
ผู้ใดไม่มีปัจจัยอย่างอื่นอันปรากฏสำหรับดำรงชีพ หรือไม่มีปัจจัยอันพอเพียงสำหรับดำรงชีพ
และมีพฤติการณ์อย่างหนึ่งอย่างใดต่อไปนี้ ให้ถือว่าผู้นั้นดำรงชีพอยู่จากรายได้ของผู้ซึ่งค้าประเวณี เว้นแต่จะพิสูจน์ให้เป็นที่พอใจได้ว่ามิได้เป็นเช่นนั้น กินอยู่หลับนอน หรือรับเงิน หรือประโยชน์อย่างอื่น โดยผู้ซึ่งค้าประเวณีเป็นผู้จัดให้"
286(3),"ผู้ใดอายุกว่าสิบหกปีดำรงชีพอยู่แม้เพียงบางส่วนจากรายได้ของผู้ซึ่งค้าประเวณี ต้องระวางโทษจำคุกตั้งแต่เจ็ดปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นสี่พันบาทถึงสี่หมื่นบาทหรือจำคุกตลอดชีวิต
ผู้ใดไม่มีปัจจัยอย่างอื่นอันปรากฏสำหรับดำรงชีพ หรือไม่มีปัจจัยอันพอเพียงสำหรับดำรงชีพ
และมีพฤติการณ์อย่างหนึ่งอย่างใดต่อไปนี้ ให้ถือว่าผู้นั้นดำรงชีพอยู่จากรายได้ของผู้ซึ่งค้าประเวณี เว้นแต่จะพิสูจน์ให้เป็นที่พอใจได้ว่ามิได้เป็นเช่นนั้น เข้าแทรกแซงเพื่อช่วยผู้ซึ่งค้าประเวณีในการทะเลาะวิวาทกับผู้ที่คบค้ากับผู้ซึ่งค้าประเวณีนั้น
บทบัญญัติแห่งมาตรานี้มิให้ใช้บังคับแก่ผู้รับค่าเลี้ยงดูจากผู้ซึ่งค้าประเวณีซึ่งพึงให้ค่าเลี้ยงดูนั้น ตามกฎหมายหรือตามธรรมจรรยา"
287(1),เพื่อความประสงค์แห่งการค้า หรือโดยการค้า เพื่อการแจกจ่าย หรือเพื่อการแสดงอวดแก่ประชาชน ทำ ผลิต มีไว้ นำเข้าหรือยังให้นำเข้า ในราชอาณาจักร ส่งออกหรือยังให้ส่งออกไปนอกราชอาณาจักร พาไปหรือ ยังให้พาไปหรือทำให้แพร่หลายโดยประการใด ๆ ซึ่งเอกสาร ภาพเขียน ภาพพิมพ์ ภาพระบายสี สิ่งพิมพ์ รูปภาพ ภาพโฆษณา เครื่องหมาย รูปถ่าย ภาพยนตร์ แถบบันทึกเสียง แถบบันทึกภาพหรือสิ่งอื่นใดอันลามก
287(2),ประกอบการค้า หรือมีส่วนหรือเข้าเกี่ยวข้องกับการค้าเกี่ยวกับ วัตถุหรือสิ่งของลามกดังกล่าวแล้ว จ่ายแจกหรือแสดงอวดแก่ประชาชน หรือให้เช่นวัตถุหรือสิ่งของเช่นว่านั้น
287(3),เพื่อจะช่วยการทำให้แพร่หลาย หรือการค้าวัตถุหรือสิ่งของลามก ดังกล่าวแล้ว โฆษณาหรือไขข่าวโดยประการใด ๆ ว่ามีบุคคลกระทำการ อันเป็นความผิดตาม มาตรานี้ หรือโฆษณาหรือไขข่าวว่าวัตถุ หรือสิ่งของ ลามกดังกล่าวแล้วจะหาได้จากบุคคลใด หรือโดยวิธีใด
288,ผู้ใดฆ่าผู้อื่น ต้องระวางโทษประหารชีวิต จำคุก ตลอดชีวิต หรือจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี
289(1),ฆ่าบุพการี
289(2),ฆ่าเจ้าพนักงาน ซึ่งกระทำการตามหน้าที่ หรือเพราะเหตุ ที่จะกระทำ หรือได้กระทำการตามหน้าที่
289(3),ฆ่าผู้ช่วยเหลือเจ้าพนักงานในการที่เจ้าพนักงานนั้นกระทำ ตามหน้าที่ หรือเพราะเหตุที่บุคคลนั้นจะช่วยหรือได้ช่วยเจ้าพนักงาน ดังกล่าวแล้ว
289(4),ฆ่าผู้อื่นโดยไตร่ตรองไว้ก่อน
289(5),ฆ่าผู้อื่นโดยทรมานหรือโดยกระทำทารุณโหดร้าย
289(6),ฆ่าผู้อื่นเพื่อตระเตรียมการ หรือเพื่อความสะดวกในการ ที่จะกระทำความผิดอย่างอื่น
289(7),ฆ่าผู้อื่นเพื่อจะเอาหรือเอาไว้ซึ่งผลประโยชน์อันเกิดแต่การที่ ตนได้กระทำความผิดอื่น เพื่อปกปิดความผิดอื่นของตนหรือเพื่อ หลีกเลี่ยงให้พ้นอาญาในความผิดที่ตนได้กระทำไว้
290,"ผู้ใดมิได้มีเจตนาฆ่า แต่ทำร้ายผู้อื่นจนเป็นเหตุให้ผู้นั้น ถึงแก่ความตาย ต้องระวางโทษจำคุกตั้งแต่สามปีถึงสิบห้าปี
ถ้าความผิดนั้นมีลักษณะประการหนึ่งประการใดดังที่บัญญัติไว้ใน มาตรา 289 ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สามปีถึงยี่สิบปี"
291,ผู้ใดกระทำโดยประมาท และการกระทำนั้นเป็นเหตุ ให้ผู้อื่นถึงแก่ความตาย ต้องระวางโทษจำคุกไม่เกินสิบปี และปรับไม่เกิน สองหมื่นบาท
292,ผู้ใดกระทำด้วยการปฏิบัติอันทารุณ หรือด้วยปัจจัย คล้ายคลึงกันแก่บุคคลซึ่งต้องพึ่งตน ในการดำรงชีพหรือในการอื่นใด เพื่อให้บุคคลฆ่าตนเอง ถ้าการฆ่าตนเองนั้นได้เกิดขึ้นหรือได้มีการ พยายามฆ่าตนเอง ต้องระวางโทษจำคุกไม่เกินเจ็ดปี และปรับไม่เกิน หนึ่งหมื่นสี่พันบาท 
293,ผู้ใดช่วยหรือยุยงเด็กอายุยังไม่เกินสิบหกปี หรือผู้ซึ่งไม่ สามารถเข้าใจว่าการกระทำของตนมีสภาพหรือสารสำคัญอย่างไร หรือไม่ สามารถบังคับการกระทำของตนได้ ให้ฆ่าตนเอง ถ้าการฆ่าตนเองนั้นได้ เกิดขึ้นหรือได้มีการพยายามฆ่าตนเอง ต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ 
294,"ผู้ใดเข้าร่วมในการชุลมุนต่อสู้ระหว่างบุคคลตั้งแต่สามคน ขึ้นไป และบุคคลหนึ่งบุคคลใดไม่ว่าจะเป็นผู้เข้าร่วมในการนั้นหรือไม่ ถึงแก่ความตายโดยการกระทำในการชุลมุนต่อสู้นั้น ต้องระวางโทษจำคุก ไม่เกินสองปี หรือปรับไม่เกินสี่พันบาท หรือทั้งจำทั้งปรับ
ถ้าผู้ที่เข้าร่วมในการชุลมุนต่อสู้นั้นแสดงได้ว่า ได้กระทำไปเพื่อห้ามการ ชุลมุนต่อสู้นั้น หรือเพื่อป้องกันโดยชอบด้วยกฎหมายผู้นั้นไม่ต้องรับโทษ"
295,ผู้ใดทำร้ายผู้อื่นจนเป็นเหตุให้เกิดอันตรายแก่กาย หรือจิตใจของผู้อื่นนั้น ผู้นั้นกระทำความผิดฐานทำร้ายร่างกาย ต้องระวางโทษจำคุกไม่เกินสองปี หรือปรับไม่เกินสี่พันบาท หรือ ทั้งจำทั้งปรับ
296,ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย ถ้าความผิด นั้น มีลักษณะประการหนึ่งประการใดดังที่บัญญัติไว้ใน มาตรา 289 ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกพันบาท หรือ ทั้งจำทั้งปรับ
297(1),"ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัส ต้องระวางโทษจำคุกตั้งแต่หกเดือน ถึงสิบปี
อันตรายสาหัสนั้น คือ ตาบอด หูหนวก ลิ้นขาด หรือเสียฆานประสาท"
297(2),"ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัส ต้องระวางโทษจำคุกตั้งแต่หกเดือน ถึงสิบปี
อันตรายสาหัสนั้น คือ เสียอวัยวะสืบพันธุ์ หรือความสามารถสืบพันธุ์"
297(3),"ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัส ต้องระวางโทษจำคุกตั้งแต่หกเดือน ถึงสิบปี
อันตรายสาหัสนั้น คือ เสียแขน ขา มือ เท้า นิ้วหรืออวัยวะอื่นใด"
