NO,TextOnThisLaw
297(4),"ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัส ต้องระวางโทษจำคุกตั้งแต่หกเดือน ถึงสิบปี
อันตรายสาหัสนั้น คือ หน้าเสียโฉมอย่างติดตัว"
297(5),"ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัส ต้องระวางโทษจำคุกตั้งแต่หกเดือน ถึงสิบปี
อันตรายสาหัสนั้น คือ แท้งลูก"
297(6),"ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัส ต้องระวางโทษจำคุกตั้งแต่หกเดือน ถึงสิบปี
อันตรายสาหัสนั้น คือ จิตพิการอย่างติดตัว"
297(7),"ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัส ต้องระวางโทษจำคุกตั้งแต่หกเดือน ถึงสิบปี
อันตรายสาหัสนั้น คือ ทุพพลภาพ หรือป่วยเจ็บเรื้อรังซึ่งอาจถึงตลอดชีวิต"
297(8),"ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัส ต้องระวางโทษจำคุกตั้งแต่หกเดือน ถึงสิบปี
อันตรายสาหัสนั้น คือ ทุพพลภาพหรือป่วยเจ็บด้วยอาการทุกขเวทนาเกินกว่า ยี่สิบวัน หรือจนประกอบกรณียกิจตามปกติไม่ได้เกินกว่ายี่สิบวัน"
298,ผู้ใดกระทำความผิดตาม มาตรา 297 ถ้าความผิด นั้นมีลักษณะประการหนึ่งประการใดดังที่บัญญัติไว้ใน มาตรา 289 ต้องระวางโทษจำคุกตั้งแต่สองปีถึงสิบปี
299,"ผู้ใดเข้าร่วมในการชุลมุนต่อสู้ระหว่างบุคคลแต่สามคนขึ้นไป และบุคคลหนึ่งบุคคลใดไม่ว่าจะเป็นผู้ที่เข้าร่วมในการนั้นหรือไม่ รับ อันตรายสาหัส โดยการกระทำในการชุลมุนต่อสู้นั้น ต้องระวางโทษจำคุก ไม่เกินหนึ่งปี หรือปรับไม่เกินสองพันบาท หรือทั้งจำทั้งปรับ
ถ้าผู้ที่เข้าร่วมในการชุลมุนต่อสู้นั้นแสดงได้ว่า ได้กระทำไปเพื่อห้ามการ ชุลมุนต่อสู้นั้น หรือเพื่อป้องกันโดยชอบด้วยกฎหมาย ผู้นั้นไม่ต้องรับโทษ "
300,ผู้ใดกระทำโดยประมาท และการกระทำนั้นเป็นเหตุให้ ผู้อื่นรับอันตรายสาหัส ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกิน หกพันบาท หรือทั้งจำทั้งปรับ
301,หญิงใดทำให้ตนเองแท้งลูก หรือยอมให้ผู้อื่นทำให้ตนแท้งลูก ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกพันบาท หรือทั้งจำ ทั้งปรับ
302,"ผู้ใดทำให้หญิงแท้งลูกโดยหญิงนั้นยินยอม ต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
ถ้าการกระทำนั้นเป็นเหตุให้หญิงรับอันตรายสาหัสอย่างอื่นด้วย ผู้กระทำต้องระวางโทษจำคุกไม่เกินเจ็ดปี หรือปรับไม่เกินหนึ่งหมื่นสี่พันบาท หรือทั้ง จำทั้งปรับ
ถ้าการกระทำนั้นเป็นเหตุให้หญิงถึงแก่ความตาย ผู้กระทำต้องระวาง โทษจำคุกไม่เกินสิบปี และปรับไม่เกินสองหมื่นบาท"
303,"ผู้ใดทำให้หญิงแท้งลูกโดยหญิงนั้นไม่ยินยอม ต้อง ระวางโทษจำคุกไม่เกินเจ็ดปี หรือปรับไม่เกินหนึ่งหมื่นสี่พันบาท หรือทั้งจำทั้งปรับ
ถ้าการกระทำนั้นเป็นเหตุให้หญิงรับอันตรายสาหัสอย่างอื่นด้วย ผู้กระทำต้องระวางโทษจำคุกตั้งแต่หนึ่งปีถึงสิบปี และปรับตั้งแต่ สองพันบาทถึงสองหมื่นบาท
ถ้าการกระทำนั้นเป็นเหตุให้หญิงถึงแก่ความตาย ผู้กระทำต้อง ระวางโทษจำคุกตั้งแต่ห้าปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นบาท ถึงสี่หมื่นบาท "
306,ผู้ใดทอดทิ้งเด็กอายุยังไม่เกินเก้าปีไว้ ณ ที่ใดเพื่อให้เด็ก นั้นพ้นไปเสียจากตน โดยประการที่ทำให้เด็กนั้นปราศจากผู้ดูแล ต้องระวาง โทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกพันบาท หรือทั้งจำทั้งปรับ
307,ผู้ใดมีหน้าที่ตามกฎหมายหรือตามสัญญาต้องดูแลผู้ซึ่ง พึ่งตนตนเองมิได้ เพราะอายุ ความป่วยเจ็บ กายพิการ หรือจิตพิการ ทอดทิ้งผู้ซึ่งพึ่งตนเองมิได้นั้นเสียโดยประการที่น่าจะเป็นเหตุให้เกิด อันตรายแก่ชีวิต ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกิน หกพันบาท หรือทั้งจำทั้งปรับ
308,ถ้าการกระทำความผิดตาม มาตรา 306 หรือ มาตรา 307 เป็นเหตุให้ผู้ถูกทอดทิ้งถึงแก่ความตาย หรือรับอันตรายสาหัส ผู้กระทำต้อง ระวางโทษดังที่บัญญัติไว้ใน มาตรา 290 มาตรา 297 หรือ มาตรา 298 นั้น
309,"ผู้ใดข่มขืนใจผู้อื่นให้กระทำการใด ไม่กระทำการใดหรือ จำยอมต่อสิ่งใด โดยทำให้กลัวว่าจะเกิดอันตรายต่อชีวิตร่างกาย เสรีภาพ ชื่อเสียงหรือทรัพย์สินของผู้ถูกข่มขืนใจนั้นเอง หรือของผู้อื่น หรือโดยใช้ กำลังประทุษร้ายจนผู้ถูกข่มขืนใจต้องกระทำการนั้น ไม่กระทำการนั้น หรือจำยอมต่อสิ่งนั้น ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกิน หกพันบาท หรือทั้งจำทั้งปรับ
ถ้าความผิดตามวรรคแรกได้กระทำโดยมีอาวุธ หรือโดยร่วมกระทำ ความผิดด้วยกันตั้งแต่ห้าคนขึ้นไป หรือได้กระทำเพื่อให้ผู้ถูกข่มขืนใจทำ ถอน ทำให้เสียหาย หรือทำลายเอกสารสิทธิอย่างใดผู้กระทำต้องระวาง โทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
ถ้ากระทำโดยอ้างอำนาจอั้งยี่หรือซ่องโจร ไม่ว่าอั้งยี่หรือซ่องโจรนั้นจะ มีอยู่หรือไม่ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่หนึ่งปีถึงเจ็ดปีและปรับ ตั้งแต่สองพันบาทถึงหนึ่งหมื่นสี่พันบาท"
310,"ผู้ใดหน่วงเหนี่ยวหรือกักขังผู้อื่น หรือกระทำด้วยประการ ใดให้ผู้อื่นปราศจากเสรีภาพในร่างกาย ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกพันบาท หรือทั้งจำทั้งปรับ
ถ้าการกระทำความผิดตามวรรคแรก เป็นเหตุให้ผู้ถูกหน่วงเหนี่ยวถูกกัก ขัง หรือต้องปราศจากเสรีภาพในร่างกายนั้นถึงแก่ความตายหรือรับอันตราย สาหัส ผู้กระทำต้องระวางโทษดังที่บัญญัติไว้ใน มาตรา 290 มาตรา 297 หรือ มาตรา 298 นั้น"
310ทวิ,ผู้ใดหน่วงเหนี่ยวหรือกักขังผู้อื่น หรือกระทำด้วย ประการใดให้ผู้อื่นปราศจากเสรีภาพในร่างกาย และให้ผู้อื่นนั้นกระทำ การใดให้แก่ผู้กระทำหรือบุคคลอื่น ต้องระวางโทษจำคุกไม่เกินห้าปี และปรับไม่เกินหนึ่งหมื่นบาท
311,"ผู้ใดกระทำโดยประมาท และการกระทำนั้นเป็นเหตุ ให้ผู้อื่นถูกหน่วงเหนี่ยว ถูกกักขังหรือต้องปราศจากเสรีภาพในร่างกาย ต้องระวางโทษจำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินสองพันบาท หรือ ทั้งจำทั้งปรับ
ถ้าการกระทำความผิดตามวรรคแรก เป็นเหตุให้ผู้ถูกหน่วงเหนี่ยว ถูกกักขังหรือต้องปราศจากเสรีภาพในร่างกายนั้นถึงแก่ความตาย หรือ รับอันตรายสาหัส ผู้กระทำต้องระวางโทษดังที่บัญญัติไว้ใน มาตรา 291 หรือ มาตรา 300"
312,ผู้ใดเพื่อจะเอาคนลงเป็นทาส หรือให้มีฐานะคล้ายทาส นำเข้าในหรือส่งออกไปนอกราชอาณาจักร พามาจากที่ใด ซื้อ ขาย จำหน่าย รับ หรือหน่วงเหนี่ยวซึ่งบุคคลหนึ่งบุคคลใดต้องระวางโทษจำคุกไม่เกิน เจ็ดปีและปรับไม่เกินหนึ่งหมื่นสี่พันบาท 
312ทวิ(1),"ถ้าการกระทำความผิดตาม มาตรา 310ทวิ หรือ มาตรา 312 เป็นการกระทำต่อเด็กอายุยังไม่เกินสิบห้าปี ผู้กระทำต้องระวางโทษ จำคุกตั้งแต่สามปีถึงสิบปี และปรับไม่เกินสองหมื่นบาท
ถ้าการกระทำความผิดตามวรรคแรก หรือ มาตรา 310ทวิ หรือ มาตรา 312 เป็นเหตุให้ผู้ถูกกระทำ รับอันตรายแก่กายหรือจิตใจ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงสิบห้าปี และปรับไม่เกินสามหมื่นบาท"
312ทวิ(2),"ถ้าการกระทำความผิดตาม มาตรา 310ทวิ หรือ มาตรา 312 เป็นการกระทำต่อเด็กอายุยังไม่เกินสิบห้าปี ผู้กระทำต้องระวางโทษ จำคุกตั้งแต่สามปีถึงสิบปี และปรับไม่เกินสองหมื่นบาท
ถ้าการกระทำความผิดตามวรรคแรก หรือ มาตรา 310ทวิ หรือ มาตรา 312 เป็นเหตุให้ผู้ถูกกระทำ รับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตลอดชีวิต หรือจำคุกตั้งแต่สิบเจ็ดปีถึงยี่สิบปี"
312ทวิ(3),"ถ้าการกระทำความผิดตาม มาตรา 310ทวิ หรือ มาตรา 312 เป็นการกระทำต่อเด็กอายุยังไม่เกินสิบห้าปี ผู้กระทำต้องระวางโทษ จำคุกตั้งแต่สามปีถึงสิบปี และปรับไม่เกินสองหมื่นบาท
ถ้าการกระทำความผิดตามวรรคแรก หรือ มาตรา 310ทวิ หรือ มาตรา 312 เป็นเหตุให้ผู้ถูกกระทำ ถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต จำคุกตลอดชีวิต หรือจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี"
312ตรี,"ผู้ใดโดยทุจริตรับไว้ จำหน่าย เป็นธุระจัดหา ล่อไป หรือพาไปซึ่งบุคคลอายุเกินสิบห้าปีแต่ยังไม่เกินสิบแปดปี แม้ผู้นั้นจะยินยอม ก็ตาม ต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือ ทั้งจำทั้งปรับ
ถ้าการกระทำความผิดตามวรรคแรกเป็นการกระทำแก่เด็กอายุยังไม่เกิน สิบห้าปี ผู้กระทำ ต้องระวางโทษจำคุกไม่เกินเจ็ดปี หรือปรับไม่เกินหนึ่งหมื่น สี่พันบาท หรือทั้งจำทั้งปรับ"
313(1),"ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวเด็กอายุไม่เกินสิบห้าปีไป ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ผู้กระทำต้องระวางโทษประหารชีวิต หรือจำคุก
ตลอดชีวิต
ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต"
313(2),"ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวบุคคลอายุกว่าสิบห้าปีไป โดยใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจ ด้วยประการอื่นใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ผู้กระทำต้องระวางโทษประหารชีวิต หรือจำคุก
ตลอดชีวิต
ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต"
313(3),"ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ หน่วงเหนี่ยวหรือกักขังบุคคลใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ผู้กระทำต้องระวางโทษประหารชีวิต หรือจำคุก
ตลอดชีวิต
ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต"
314,ผู้ใดเป็นผู้สนับสนุนในการกระทำความผิดตาม มาตรา 313 ต้องระวางโทษเช่นเดียวกับตัวการในความผิดนั้น
315,ผู้ใดกระทำการเป็นคนกลาง โดยเรียก รับหรือยอมจะรับ ทรัพย์สินหรือประโยชน์อย่างใดที่มิควรได้ จากผู้กระทำความผิดตาม มาตรา 313 หรือจากผู้ที่จะให้ค่าไถ่ ต้องระวางโทษจำคุกตั้งแต่สิบห้าปี ถึงยี่สิบปีและปรับตั้งแต่สามหมื่นบาทถึงสี่หมื่นบาท หรือจำคุกตลอดชีวิต
316,ผู้ใดกระทำความผิดตาม มาตรา 313 มาตรา 314 หรือ มาตรา 315 จัดให้ผู้ถูกเอาตัวไป ผู้ถูกหน่วงเหนี่ยวหรือผู้ถูกกักขังได้รับ เสรีภาพก่อนศาลชั้นต้นพิพากษา โดยผู้นั้นมิได้รับอันตรายสาหัสหรือตกอยู่ ในภาวะอันใกล้จะเป็นอันตรายต่อชีวิต ให้ลงโทษน้อยกว่าที่กฎหมายกำหนด ไว้ แต่ไม่น้อยกว่ากึ่งหนึ่ง
317,"ผู้ใดโดยปราศจากเหตุอันสมควร พรากเด็กอายุยังไม่เกิน สิบห้าปีไปเสียจากบิดามารดา ผู้ปกครอง หรือผู้ดูแล ต้องระวางโทษจำคุก ตั้งแต่สามปีถึงสิบห้าปี และปรับตั้งแต่หกพันบาทถึงสามหมื่นบาท
ผู้ใดโดยทุจริต ซื้อ จำหน่าย หรือรับตัวเด็กซึ่งถูกพรากตามวรรคแรก ต้องระวางโทษเช่นเดียวกับผู้พรากนั้น
ถ้าความผิดตาม มาตรานี้ ได้กระทำเพื่อหากำไร หรือเพื่อการอนาจาร ผู้นั้นกระทำต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงยี่สิบปี และปรับตั้งแต่ หนึ่งหมื่นบาทถึงสี่หมื่นบาท"
318,"ผู้ใดพรากผู้เยาว์อายุกว่าสิบห้าปี แต่ยังไม่เกินสิบแปดปี ไปเสียจากบิดามารดา ผู้ปกครอง หรือผู้ดูแล โดยผู้เยาว์นั้นไม่เต็มใจไป ด้วยต้องระวางโทษจำคุกตั้งแต่สองปีถึงสิบปี และปรับตั้งแต่สี่พันบาท ถึงสองหมื่นบาท
ผู้ใดโดยทุจริต ซื้อ จำหน่าย หรือรับตัวผู้เยาว์ซึ่งถูกพรากตามวรรคแรก ต้องระวางโทษเช่นเดียวกับผู้พรากนั้น
ถ้าความผิดตาม มาตรานี้ ได้กระทำเพื่อหากำไร หรือเพื่อการอนาจาร ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สามปีถึงสิบห้าปีและปรับตั้งแต่หกพัน บาท ถึงสามหมื่นบาท"
319,"ผู้ใดพรากผู้เยาว์อายุกว่าสิบห้าปี แต่ยังไม่เกินสิบแปดปีไป เสียจากบิดามารดา ผู้ปกครอง หรือผู้ดูแล เพื่อหากำไรหรือเพื่อการอนาจาร โดยผู้เยาว์นั้นเต็มใจไปด้วย ต้องระวางโทษจำคุกตั้งแต่สองปีถึงสิบปี และ ปรับตั้งแต่สี่พันบาทถึงสองหมื่นบาท
ผู้ใดโดยทุจริต ซื้อ จำหน่าย หรือรับตัวผู้เยาว์ซึ่งถูกพรากตามวรรคแรก ต้องระวางโทษเช่นเดียวกับผู้พรากนั้น"
320,"ผู้ใดใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจด้วยประการอื่นใด พาหรือส่งคนออกไปนอกราชอาณาจักร ต้องระวางโทษจำคุกตั้งแต่สองปี ถึงสิบปี หรือปรับตั้งแต่สี่พันบาทถึงสองหมื่นบาท หรือทั้งจำทั้งปรับ
ถ้าการกระทำความผิดตามวรรคแรก ได้กระทำเพื่อให้ผู้ถูกพาหรือ ส่งไปนั้นตกอยู่ในอำนาจของผู้อื่นโดยมิชอบด้วยกฎหมาย หรือเพื่อละทิ้ง ให้เป็นคนอนาถา ผู้กระทำต้องระวางโทษจำคุกตั้งแต่ สามปีถึงสิบห้าปี และปรับตั้งแต่หกพันบาทถึงสามหมื่นบาท"
322,ผู้ใดเปิดผนึกหรือเอาจดหมาย โทรเลขหรือเอกสารใด ๆ ซึ่งปิดผนึกของผู้อื่นไป เพื่อล่วงรู้ข้อความก็ดี เพื่อนำข้อความในจดหมาย โทรเลข หรือเอกสารเช่นว่านั้นออกเปิดเผยก็ดี ถ้าการกระทำนั้นน่าจะเกิด ความเสียหายแก่ผู้หนึ่งผู้ใด ต้องระวางโทษจำคุกไม่เกินหกเดือน หรือปรับ ไม่เกินหนึ่งพันบาท หรือทั้งจำทั้งปรับ
323,"ผู้ใดล่วงรู้หรือได้มาซึ่งความลับของผู้อื่น โดยเหตุ ที่เป็นเจ้าพนักงานผู้มีหน้าที่ โดยเหตุที่ประกอบอาชีพเป็นแพทย์ เภสัชกร คนจำหน่ายยา นางผดุงครรภ์ ผู้พยาบาล นักบวช หมอความ ทนายความ หรือผู้สอบบัญชีหรือโดยเหตุที่เป็นผู้ช่วยในการประกอบ อาชีพนั้น แล้วเปิดเผยความลับนั้นในประการที่น่าจะเกิดความเสียหาย แก่ผู้หนึ่งผู้ใด ต้องระวางโทษจำคุกไม่เกินหกเดือน หรือปรับไม่เกิน หนึ่งพันบาท หรือทั้งจำทั้งปรับ
ผู้รับการศึกษาอบรมในอาชีพดังกล่าวในวรรคแรก เปิดเผยความลับ ของผู้อื่น อันตนได้ล่วงรู้หรือได้มาในการศึกษาอบรมนั้น ในประการ ที่น่าจะเกิดความเสียหายแต่ผู้หนึ่งผู้ใด ต้องระวางโทษเช่นเดียวกัน "
324,ผู้ใดโดยเหตุที่ตนมีตำแหน่งหน้าที่ วิชาชีพ หรือ อาชีพอันเป็นที่ไว้วางใจ ล่วงรู้หรือได้มาซึ่งความลับของผู้อื่นเกี่ยว กับอุตสาหกรรม การค้นพบ หรือการนิมิตในวิทยาศาสตร์ เปิดเผยหรือ ใช้ความลับนั้น เพื่อประโยชน์ตนเองหรือผู้อื่น ต้องระวางโทษจำคุกไม่ เกินหกเดือน หรือปรับไม่เกินหนึ่งพันบาท หรือทั้งจำทั้งปรับ 
326,"ผู้ใดใส่ความผู้อื่นต่อบุคคลที่สาม โดยประการที่น่าจะ ทำให้ผู้อื่นนั้นเสียชื่อเสียง ถูกดูหมิ่นหรือถูกเกลียดชัง ผู้นั้นกระทำ
ความผิดฐานหมิ่นประมาท ต้องระวางโทษจำคุกไม่เกินหนึ่งปี หรือ ปรับไม่เกินสองหมื่นบาทหรือทั้งจำทั้งปรับ"
327,ผู้ใดใส่ความผู้ตายต่อบุคคลที่สามและการใส่ความนั้น น่าจะเป็นเหตุให้ บิดา มารดา คู่สมรส หรือบุตรของผู้ตายเสียชื่อเสียง ถูกดูหมิ่นหรือถูกเกลียดชัง ผู้นั้นกระทำความผิดฐานหมิ่นประมาท ต้องระวางโทษดังบัญญัติไว้ใน มาตรา 326 นั้น
