,NO,Text
29,290,ฆ่าบุพการีฆ่าเจ้าพนักงาน ซึ่งกระทำการตามหน้าที่ หรือเพราะเหตุ ที่จะกระทำ หรือได้กระทำการตามหน้าที่ฆ่าผู้ช่วยเหลือเจ้าพนักงานในการที่เจ้าพนักงานนั้นกระทำ ตามหน้าที่ หรือเพราะเหตุที่บุคคลนั้นจะช่วยหรือได้ช่วยเจ้าพนักงาน ดังกล่าวแล้วฆ่าผู้อื่นโดยไตร่ตรองไว้ก่อนฆ่าผู้อื่นโดยทรมานหรือโดยกระทำทารุณโหดร้ายฆ่าผู้อื่นเพื่อตระเตรียมการ หรือเพื่อความสะดวกในการ ที่จะกระทำความผิดอย่างอื่นฆ่าผู้อื่นเพื่อจะเอาหรือเอาไว้ซึ่งผลประโยชน์อันเกิดแต่การที่ ตนได้กระทำความผิดอื่น เพื่อปกปิดความผิดอื่นของตนหรือเพื่อ หลีกเลี่ยงให้พ้นอาญาในความผิดที่ตนได้กระทำไว้
30,291,ผู้ใดกระทำโดยประมาท และการกระทำนั้นเป็นเหตุ ให้ผู้อื่นถึงแก่ความตาย
31,292,ผู้ใดกระทำด้วยการปฏิบัติอันทารุณ หรือด้วยปัจจัย คล้ายคลึงกันแก่บุคคลซึ่งต้องพึ่งตน ในการดำรงชีพหรือในการอื่นใด เพื่อให้บุคคลฆ่าตนเอง ถ้าการฆ่าตนเองนั้นได้เกิดขึ้นหรือได้มีการ พยายามฆ่าตนเอง
32,293,ผู้ใดช่วยหรือยุยงเด็กอายุยังไม่เกินสิบหกปี หรือผู้ซึ่งไม่ สามารถเข้าใจว่าการกระทำของตนมีสภาพหรือสารสำคัญอย่างไร หรือไม่ สามารถบังคับการกระทำของตนได้ ให้ฆ่าตนเอง ถ้าการฆ่าตนเองนั้นได้ เกิดขึ้นหรือได้มีการพยายามฆ่าตนเอง 
33,294,ผู้ใดเข้าร่วมในการชุลมุนต่อสู้ระหว่างบุคคลตั้งแต่สามคน ขึ้นไป และบุคคลหนึ่งบุคคลใดไม่ว่าจะเป็นผู้เข้าร่วมในการนั้นหรือไม่ ถึงแก่ความตายโดยการกระทำในการชุลมุนต่อสู้นั้น ต้องระวางโทษจำคุก ไม่เกินสองปี หรือปรับไม่เกินสี่พันบาท หรือทั้งจำทั้งปรับ ถ้าผู้ที่เข้าร่วมในการชุลมุนต่อสู้นั้นแสดงได้ว่า ได้กระทำไปเพื่อห้ามการ ชุลมุนต่อสู้นั้น หรือเพื่อป้องกันโดยชอบด้วยกฎหมายผู้นั้นไม่ต้องรับโทษ
34,295,ผู้ใดทำร้ายผู้อื่นจนเป็นเหตุให้เกิดอันตรายแก่กาย หรือจิตใจของผู้อื่นนั้น ผู้นั้นกระทำความผิดฐานทำร้ายร่างกาย
35,296,ฆ่าบุพการีฆ่าเจ้าพนักงาน ซึ่งกระทำการตามหน้าที่ หรือเพราะเหตุ ที่จะกระทำ หรือได้กระทำการตามหน้าที่ฆ่าผู้ช่วยเหลือเจ้าพนักงานในการที่เจ้าพนักงานนั้นกระทำ ตามหน้าที่ หรือเพราะเหตุที่บุคคลนั้นจะช่วยหรือได้ช่วยเจ้าพนักงาน ดังกล่าวแล้วฆ่าผู้อื่นโดยไตร่ตรองไว้ก่อนฆ่าผู้อื่นโดยทรมานหรือโดยกระทำทารุณโหดร้ายฆ่าผู้อื่นเพื่อตระเตรียมการ หรือเพื่อความสะดวกในการ ที่จะกระทำความผิดอย่างอื่นฆ่าผู้อื่นเพื่อจะเอาหรือเอาไว้ซึ่งผลประโยชน์อันเกิดแต่การที่ ตนได้กระทำความผิดอื่น เพื่อปกปิดความผิดอื่นของตนหรือเพื่อ หลีกเลี่ยงให้พ้นอาญาในความผิดที่ตนได้กระทำไว้
36,297(1),ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัสตาบอด หูหนวก ลิ้นขาด หรือเสียฆานประสาท
37,297(2),ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัสเสียอวัยวะสืบพันธุ์ หรือความสามารถสืบพันธุ์
38,297(3),ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัสเสียแขน ขา มือ เท้า นิ้วหรืออวัยวะอื่นใด
39,297(4),ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัสหน้าเสียโฉมอย่างติดตัว
40,297(5),ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัสแท้งลูก
41,297(6),ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัสจิตพิการอย่างติดตัว
42,297(7),ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัสทุพพลภาพ หรือป่วยเจ็บเรื้อรังซึ่งอาจถึงตลอดชีวิต
43,297(8),ผู้ใดกระทำความผิดฐานทำร้ายร่างกาย จนเป็นเหตุให้ ผู้ถูกกระทำร้ายรับอันตรายสาหัสทุพพลภาพหรือป่วยเจ็บด้วยอาการทุกขเวทนาเกินกว่า ยี่สิบวัน หรือจนประกอบกรณียกิจตามปกติไม่ได้เกินกว่ายี่สิบวัน
44,298,ฆ่าบุพการีฆ่าเจ้าพนักงาน ซึ่งกระทำการตามหน้าที่ หรือเพราะเหตุ ที่จะกระทำ หรือได้กระทำการตามหน้าที่ฆ่าผู้ช่วยเหลือเจ้าพนักงานในการที่เจ้าพนักงานนั้นกระทำ ตามหน้าที่ หรือเพราะเหตุที่บุคคลนั้นจะช่วยหรือได้ช่วยเจ้าพนักงาน ดังกล่าวแล้วฆ่าผู้อื่นโดยไตร่ตรองไว้ก่อนฆ่าผู้อื่นโดยทรมานหรือโดยกระทำทารุณโหดร้ายฆ่าผู้อื่นเพื่อตระเตรียมการ หรือเพื่อความสะดวกในการ ที่จะกระทำความผิดอย่างอื่นฆ่าผู้อื่นเพื่อจะเอาหรือเอาไว้ซึ่งผลประโยชน์อันเกิดแต่การที่ ตนได้กระทำความผิดอื่น เพื่อปกปิดความผิดอื่นของตนหรือเพื่อ หลีกเลี่ยงให้พ้นอาญาในความผิดที่ตนได้กระทำไว้
45,299,ผู้ใดเข้าร่วมในการชุลมุนต่อสู้ระหว่างบุคคลแต่สามคนขึ้นไป และบุคคลหนึ่งบุคคลใดไม่ว่าจะเป็นผู้ที่เข้าร่วมในการนั้นหรือไม่ รับ อันตรายสาหัส โดยการกระทำในการชุลมุนต่อสู้นั้น ถ้าผู้ที่เข้าร่วมในการชุลมุนต่อสู้นั้นแสดงได้ว่า ได้กระทำไปเพื่อห้ามการ ชุลมุนต่อสู้นั้น หรือเพื่อป้องกันโดยชอบด้วยกฎหมาย
46,300,ผู้ใดกระทำโดยประมาท และการกระทำนั้นเป็นเหตุให้ ผู้อื่นรับอันตรายสาหัส
47,301,หญิงใดทำให้ตนเองแท้งลูก หรือยอมให้ผู้อื่นทำให้ตนแท้งลูก 
48,302,ผู้ใดทำให้หญิงแท้งลูกโดยหญิงนั้นยินยอม ถ้าการกระทำนั้นเป็นเหตุให้หญิงรับอันตรายสาหัสอย่างอื่นด้วย ถ้าการกระทำนั้นเป็นเหตุให้หญิงถึงแก่ความตาย
49,303,ผู้ใดทำให้หญิงแท้งลูกโดยหญิงนั้นไม่ยินยอม ต้อง ระวางโทษจำคุกไม่เกินเจ็ดปี หรือปรับไม่เกินหนึ่งหมื่นสี่พันบาท หรือทั้งจำทั้งปรับ ถ้าการกระทำนั้นเป็นเหตุให้หญิงรับอันตรายสาหัสอย่างอื่นด้วย ผู้กระทำต้องระวางโทษจำคุกตั้งแต่หนึ่งปีถึงสิบปี และปรับตั้งแต่ สองพันบาทถึงสองหมื่นบาท ถ้าการกระทำนั้นเป็นเหตุให้หญิงถึงแก่ความตาย ผู้กระทำต้อง ระวางโทษจำคุกตั้งแต่ห้าปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นบาท ถึงสี่หมื่นบาท 
50,306,ผู้ใดทอดทิ้งเด็กอายุยังไม่เกินเก้าปีไว้ ณ ที่ใดเพื่อให้เด็ก นั้นพ้นไปเสียจากตน โดยประการที่ทำให้เด็กนั้นปราศจากผู้ดูแล
51,307,ผู้ใดมีหน้าที่ตามกฎหมายหรือตามสัญญาต้องดูแลผู้ซึ่ง พึ่งตนตนเองมิได้ เพราะอายุ ความป่วยเจ็บ กายพิการ หรือจิตพิการ ทอดทิ้งผู้ซึ่งพึ่งตนเองมิได้นั้นเสียโดยประการที่น่าจะเป็นเหตุให้เกิด อันตรายแก่ชีวิต
52,308,ผู้ใดทอดทิ้งเด็กอายุยังไม่เกินเก้าปีไว้ ณ ที่ใดเพื่อให้เด็ก นั้นพ้นไปเสียจากตน โดยประการที่ทำให้เด็กนั้นปราศจากผู้ดูแลผู้ใดมีหน้าที่ตามกฎหมายหรือตามสัญญาต้องดูแลผู้ซึ่ง พึ่งตนตนเองมิได้ เพราะอายุ ความป่วยเจ็บ กายพิการ หรือจิตพิการ ทอดทิ้งผู้ซึ่งพึ่งตนเองมิได้นั้นเสียโดยประการที่น่าจะเป็นเหตุให้เกิด อันตรายแก่ชีวิต
53,309,ผู้ใดข่มขืนใจผู้อื่นให้กระทำการใด ไม่กระทำการใดหรือ จำยอมต่อสิ่งใด โดยทำให้กลัวว่าจะเกิดอันตรายต่อชีวิตร่างกาย เสรีภาพ ชื่อเสียงหรือทรัพย์สินของผู้ถูกข่มขืนใจนั้นเอง หรือของผู้อื่น หรือโดยใช้ กำลังประทุษร้ายจนผู้ถูกข่มขืนใจต้องกระทำการนั้น ไม่กระทำการนั้น หรือจำยอมต่อสิ่งนั้น ถ้าความผิดตามวรรคแรกได้กระทำโดยมีอาวุธ หรือโดยร่วมกระทำ ความผิดด้วยกันตั้งแต่ห้าคนขึ้นไป หรือได้กระทำเพื่อให้ผู้ถูกข่มขืนใจทำ ถอน ทำให้เสียหาย หรือทำลายเอกสารสิทธิอย่างใด ถ้ากระทำโดยอ้างอำนาจอั้งยี่หรือซ่องโจร ไม่ว่าอั้งยี่หรือซ่องโจรนั้นจะ มีอยู่หรือไม่
54,310,ผู้ใดหน่วงเหนี่ยวหรือกักขังผู้อื่น หรือกระทำด้วยประการ ใดให้ผู้อื่นปราศจากเสรีภาพในร่างกาย ถ้าการกระทำความผิดตามวรรคแรก เป็นเหตุให้ผู้ถูกหน่วงเหนี่ยวถูกกัก ขัง หรือต้องปราศจากเสรีภาพในร่างกายนั้นถึงแก่ความตายหรือรับอันตราย สาหัส
55,310ทวิ,ผู้ใดหน่วงเหนี่ยวหรือกักขังผู้อื่น หรือกระทำด้วย ประการใดให้ผู้อื่นปราศจากเสรีภาพในร่างกาย และให้ผู้อื่นนั้นกระทำ การใดให้แก่ผู้กระทำหรือบุคคลอื่น
56,311,ผู้ใดกระทำโดยประมาท และการกระทำนั้นเป็นเหตุ ให้ผู้อื่นถูกหน่วงเหนี่ยว ถูกกักขังหรือต้องปราศจากเสรีภาพในร่างกาย ถ้าการกระทำความผิดตามวรรคแรก เป็นเหตุให้ผู้ถูกหน่วงเหนี่ยว ถูกกักขังหรือต้องปราศจากเสรีภาพในร่างกายนั้นถึงแก่ความตาย หรือ รับอันตรายสาหัส
57,312,ผู้ใดเพื่อจะเอาคนลงเป็นทาส หรือให้มีฐานะคล้ายทาส นำเข้าในหรือส่งออกไปนอกราชอาณาจักร พามาจากที่ใด ซื้อ ขาย จำหน่าย รับ หรือหน่วงเหนี่ยวซึ่งบุคคลหนึ่ง 
58,312ทวิ(1),ผู้ใดหน่วงเหนี่ยวหรือกักขังผู้อื่น หรือกระทำด้วย ประการใดให้ผู้อื่นปราศจากเสรีภาพในร่างกาย และให้ผู้อื่นนั้นกระทำ การใดให้แก่ผู้กระทำหรือบุคคลอื่นผู้ใดเพื่อจะเอาคนลงเป็นทาส หรือให้มีฐานะคล้ายทาส นำเข้าในหรือส่งออกไปนอกราชอาณาจักร พามาจากที่ใด ซื้อ ขาย จำหน่าย รับ หรือหน่วงเหนี่ยวซึ่งบุคคลหนึ่ง 
59,312ทวิ(2),ผู้ใดหน่วงเหนี่ยวหรือกักขังผู้อื่น หรือกระทำด้วย ประการใดให้ผู้อื่นปราศจากเสรีภาพในร่างกาย และให้ผู้อื่นนั้นกระทำ การใดให้แก่ผู้กระทำหรือบุคคลอื่นผู้ใดเพื่อจะเอาคนลงเป็นทาส หรือให้มีฐานะคล้ายทาส นำเข้าในหรือส่งออกไปนอกราชอาณาจักร พามาจากที่ใด ซื้อ ขาย จำหน่าย รับ หรือหน่วงเหนี่ยวซึ่งบุคคลหนึ่ง 
60,312ทวิ(3),ผู้ใดหน่วงเหนี่ยวหรือกักขังผู้อื่น หรือกระทำด้วย ประการใดให้ผู้อื่นปราศจากเสรีภาพในร่างกาย และให้ผู้อื่นนั้นกระทำ การใดให้แก่ผู้กระทำหรือบุคคลอื่นผู้ใดเพื่อจะเอาคนลงเป็นทาส หรือให้มีฐานะคล้ายทาส นำเข้าในหรือส่งออกไปนอกราชอาณาจักร พามาจากที่ใด ซื้อ ขาย จำหน่าย รับ หรือหน่วงเหนี่ยวซึ่งบุคคลหนึ่ง 
61,312ตรี,ผู้ใดโดยทุจริตรับไว้ จำหน่าย เป็นธุระจัดหา ล่อไป หรือพาไปซึ่งบุคคลอายุเกินสิบห้าปีแต่ยังไม่เกินสิบแปดปี แม้ผู้นั้นจะยินยอมก็ตาม ถ้าการกระทำความผิดตามวรรคแรกเป็นการกระทำแก่เด็กอายุยังไม่เกิน สิบห้าปี ผู้กระทำ 
62,313(1),ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวเด็กอายุไม่เกินสิบห้าปีไป ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย
63,313(2),ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวบุคคลอายุกว่าสิบห้าปีไป โดยใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจ ด้วยประการอื่นใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย
64,313(3),ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ หน่วงเหนี่ยวหรือกักขังบุคคลใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย
65,314,ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวเด็กอายุไม่เกินสิบห้าปีไป ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตายผู้ใดเป็นผู้สนับสนุนในการกระทำความผิดตาม ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวบุคคลอายุกว่าสิบห้าปีไป โดยใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจ ด้วยประการอื่นใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตายผู้ใดเป็นผู้สนับสนุนในการกระทำความผิดตาม ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ หน่วงเหนี่ยวหรือกักขังบุคคลใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตายผู้ใดเป็นผู้สนับสนุนในการกระทำความผิดตาม 
66,315,ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวเด็กอายุไม่เกินสิบห้าปีไป ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตายผู้ใดกระทำการเป็นคนกลาง โดยเรียก รับหรือยอมจะรับ ทรัพย์สินหรือประโยชน์อย่างใดที่มิควรได้ จากผู้กระทำความผิดตาม หรือจากผู้ที่จะให้ค่าไถ่ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวบุคคลอายุกว่าสิบห้าปีไป โดยใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจ ด้วยประการอื่นใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตายผู้ใดกระทำการเป็นคนกลาง โดยเรียก รับหรือยอมจะรับ ทรัพย์สินหรือประโยชน์อย่างใดที่มิควรได้ จากผู้กระทำความผิดตาม หรือจากผู้ที่จะให้ค่าไถ่ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ หน่วงเหนี่ยวหรือกักขังบุคคลใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตายผู้ใดกระทำการเป็นคนกลาง โดยเรียก รับหรือยอมจะรับ ทรัพย์สินหรือประโยชน์อย่างใดที่มิควรได้ จากผู้กระทำความผิดตาม หรือจากผู้ที่จะให้ค่าไถ่
