,NO,Text
67,316,"ผู้ใดเป็นผู้สนับสนุนในการกระทำความผิดตาม ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวเด็กอายุไม่เกินสิบห้าปีไป ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย, ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวบุคคลอายุกว่าสิบห้าปีไป โดยใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจ ด้วยประการอื่นใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย, ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ หน่วงเหนี่ยวหรือกักขังบุคคลใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตายผู้ใดกระทำการเป็นคนกลาง โดยเรียก รับหรือยอมจะรับ ทรัพย์สินหรือประโยชน์อย่างใดที่มิควรได้ จากผู้กระทำความผิดตาม หรือจากผู้ที่จะให้ค่าไถ่ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวเด็กอายุไม่เกินสิบห้าปีไป ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย, ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ เอาตัวบุคคลอายุกว่าสิบห้าปีไป โดยใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจ ด้วยประการอื่นใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย, ผู้ใดเพื่อให้ได้มาซึ่งค่าไถ่ หน่วงเหนี่ยวหรือกักขังบุคคลใด ถ้าการกระทำความผิดตามวรรคแรกเป็นเหตุให้ผู้ถูกเอาตัวไป ผู้ถูก หน่วงเหนี่ยวหรือผู้ถูกกักขังนั้นรับอันตรายสาหัสหรือเป็นการกระทำโดย ทรมานหรือโดยทารุณโหดร้าย จนเป็นเหตุให้ผู้ถูกกระทำนั้นรับอันตราย แก่กาย หรือจิตใจ ถ้าการกระทำความผิดนั้นเป็นเหตุให้ผู้ถูกเอาตัวไปผู้ถูกหน่วงเหนี่ยว หรือผู้ถูกกักขังนั้นถึงแก่ความตาย"
68,317,ใดโดยปราศจากเหตุอันสมควร พรากเด็กอายุยังไม่เกิน สิบห้าปีไปเสียจากบิดามารดา ผู้ปกครอง หรือผู้ดูแล ผู้ใดโดยทุจริต ซื้อ จำหน่าย หรือรับตัวเด็กซึ่งถูกพรากตามวรรคแรก ต้องระวางโทษเช่นเดียวกับผู้พรากนั้น ถ้าความผิดตาม มาตรานี้ ได้กระทำเพื่อหากำไร หรือเพื่อการอนาจาร 
69,318,ผู้ใดพรากผู้เยาว์อายุกว่าสิบห้าปี แต่ยังไม่เกินสิบแปดปี ไปเสียจากบิดามารดา ผู้ปกครอง หรือผู้ดูแล โดยผู้เยาว์นั้นไม่เต็มใจไปด้วย ผู้ใดโดยทุจริต ซื้อ จำหน่าย หรือรับตัวผู้เยาว์ซึ่งถูกพรากตามวรรคแรก ต้องระวางโทษเช่นเดียวกับผู้พรากนั้น ถ้าความผิดตาม มาตรานี้ ได้กระทำเพื่อหากำไร หรือเพื่อการอนาจาร
70,319,ผู้ใดพรากผู้เยาว์อายุกว่าสิบห้าปี แต่ยังไม่เกินสิบแปดปีไป เสียจากบิดามารดา ผู้ปกครอง หรือผู้ดูแล เพื่อหากำไรหรือเพื่อการอนาจาร โดยผู้เยาว์นั้นเต็มใจไปด้วย ผู้ใดโดยทุจริต ซื้อ จำหน่าย หรือรับตัวผู้เยาว์ซึ่งถูกพราก
71,320,ผู้ใดใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจด้วยประการอื่นใด พาหรือส่งคนออกไปนอกราชอาณาจักร ถ้าการกระทำความผิดตามวรรคแรก ได้กระทำเพื่อให้ผู้ถูกพาหรือ ส่งไปนั้นตกอยู่ในอำนาจของผู้อื่นโดยมิชอบด้วยกฎหมาย หรือเพื่อละทิ้ง ให้เป็นคนอนาถา
72,322,ผู้ใดเปิดผนึกหรือเอาจดหมาย โทรเลขหรือเอกสารใด ๆ ซึ่งปิดผนึกของผู้อื่นไป เพื่อล่วงรู้ข้อความก็ดี เพื่อนำข้อความในจดหมาย โทรเลข หรือเอกสารเช่นว่านั้นออกเปิดเผยก็ดี ถ้าการกระทำนั้นน่าจะเกิด ความเสียหายแก่ผู้หนึ่งผู้ใด
73,323,ผู้ใดล่วงรู้หรือได้มาซึ่งความลับของผู้อื่น โดยเหตุ ที่เป็นเจ้าพนักงานผู้มีหน้าที่ โดยเหตุที่ประกอบอาชีพเป็นแพทย์ เภสัชกร คนจำหน่ายยา นางผดุงครรภ์ ผู้พยาบาล นักบวช หมอความ ทนายความ หรือผู้สอบบัญชีหรือโดยเหตุที่เป็นผู้ช่วยในการประกอบ อาชีพนั้น แล้วเปิดเผยความลับนั้นในประการที่น่าจะเกิดความเสียหาย แก่ผู้หนึ่งผู้ใด ผู้รับการศึกษาอบรมในอาชีพดังกล่าวในวรรคแรก เปิดเผยความลับ ของผู้อื่น อันตนได้ล่วงรู้หรือได้มาในการศึกษาอบรมนั้น ในประการ ที่น่าจะเกิดความเสียหายแต่ผู้หนึ่งผู้ใด
74,324,ผู้ใดโดยเหตุที่ตนมีตำแหน่งหน้าที่ วิชาชีพ หรือ อาชีพอันเป็นที่ไว้วางใจ ล่วงรู้หรือได้มาซึ่งความลับของผู้อื่นเกี่ยว กับอุตสาหกรรม การค้นพบ หรือการนิมิตในวิทยาศาสตร์ เปิดเผยหรือ ใช้ความลับนั้น เพื่อประโยชน์ตนเองหรือผู้อื่น
75,326,ผู้ใดใส่ความผู้อื่นต่อบุคคลที่สาม โดยประการที่น่าจะ ทำให้ผู้อื่นนั้นเสียชื่อเสียง ถูกดูหมิ่นหรือถูกเกลียดชัง ผู้นั้นกระทำ ความผิดฐานหมิ่นประมาท
76,327,ผู้ใดใส่ความผู้ตายต่อบุคคลที่สามและการใส่ความนั้น น่าจะเป็นเหตุให้ บิดา มารดา คู่สมรส หรือบุตรของผู้ตายเสียชื่อเสียง ถูกดูหมิ่นหรือถูกเกลียดชัง ผู้นั้นกระทำความผิดฐานหมิ่นประมาท
77,328,ถ้าความผิดฐานหมิ่นประมาทได้กระทำโดยการโฆษณา ด้วยเอกสาร ภาพวาด ภาพระบายสี ภาพยนตร์ ภาพหรือตัวอักษรที่ ทำให้ปรากฏด้วยวิธีใด ๆ แผ่นเสียง หรือสิ่งบันทึกเสียง บันทึกภาพ หรือบันทึกอักษร กระทำโดยการกระจายเสียง หรือการกระจายภาพ หรือโดยกระทำการป่าวประกาศด้วยวิธีอื่น
78,334,ผู้ใดเอาทรัพย์ของผู้อื่น หรือที่ผู้อื่นเป็นเจ้าของรวม อยู่ด้วยไปโดยทุจริต
79,335,ผู้ใดลักทรัพย์
80,335(1),ผู้ใดลักทรัพย์ ในเวลากลางคืน
81,335(2),ผู้ใดลักทรัพย์ ในที่หรือบริเวณที่มีเหตุเพลิงไหม้ การระเบิด อุทกภัย หรือ ในที่หรือบริเวณที่มีอุบัติเหตุ เหตุทุกขภัยแก่รถไฟ หรือยานพาหนะ อื่นที่ประชาชนโดยสาร หรือภัยพิบัติอื่นทำนองเดียวกันหรืออาศัย โอกาสที่มีเหตุเช่นว่านั้น หรืออาศัยโอกาสที่ประชาชนกำลังตื่นกลัว ภยันตรายใด ๆ
82,335(3),ผู้ใดลักทรัพย์ โดยทำอันตรายสิ่งกีดกั้นสำหรับคุ้มครองบุคคลหรือทรัพย์ หรือโดยผ่านสิ่งเช่นว่านั้นเข้าไปด้วยประการใด ๆ
83,335(4),ผู้ใดลักทรัพย์ โดยเข้าทางช่องทางซึ่งได้ทำขึ้นโดยไม่ได้จำนงให้เป็นทาง คนเข้า หรือเข้าทางช่องทางซึ่งผู้เป็นใจเปิดไว้ให้
84,335(5),ผู้ใดลักทรัพย์ โดยแปลงตัวหรือปลอมตัวเป็นผู้อื่น มอมหน้าหรือทำด้วย ประการอื่นเพื่อไม่ให้เห็นหรือจำหน้าได้
85,335(6),ผู้ใดลักทรัพย์ โดยลวงว่าเป็นเจ้าพนักงาน
86,335(7),ผู้ใดลักทรัพย์ โดยมีอาวุธ หรือโดยร่วมกระทำความผิดด้วยกันตั้งแต่สอง คนขึ้นไป
87,335(8),ผู้ใดลักทรัพย์ ในเคหสถาน สถานที่ราชการหรือสถานที่ที่จัดไว้เพื่อให้ บริการสาธารณที่ตนได้เข้าไปโดยไม่ได้รับอนุญาต หรือซ่อนตัวอยู่ ในสถานที่นั้น ๆ
88,335(9),ผู้ใดลักทรัพย์ ในสถานที่บูชาสาธารณ สถานีรถไฟ ท่าอากาศยานที่จอดรถ หรือเรือสาธารณ สาธารณสถานสำหรับขนถ่ายสินค้า หรือในยวดยานสาธารณ
89,335(10),ผู้ใดลักทรัพย์  ที่ใช้หรือมีไว้เพื่อสาธารณประโยชน์
90,335(11),ผู้ใดลักทรัพย์ ที่เป็นของนายจ้างหรือที่อยู่ในความครอบครองของนายจ้าง
91,335(12),ผู้ใดลักทรัพย์ ที่เป็นของผู้มีอาชีพกสิกรรม บรรดาที่เป็นผลิตภัณฑ์ พืชพันธุ์ สัตว์หรือเครื่องมืออันมีไว้สำหรับประกอบกสิกรรมหรือได้มา จากการกสิกรรมนั้น
92,335ทวิ,ผู้ใดลักทรัพย์ที่เป็นพระพุทธรูปหรือวัตถุใน ทางศาสนา ถ้าทรัพย์นั้นเป็นที่สักการะบูชาของประชาชน หรือเก็บ รักษาไว้เป็นสมบัติของชาติ หรือส่วนหนึ่งส่วนใดของพระพุทธรูป หรือวัตถุ ถ้าการกระทำความผิดตามวรรคแรก ได้กระทำในวัด สำนักสงฆ์ สถานอันเป็นที่เคารพในทางศาสนา โบราณสถานอันเป็นทรัพย์สินของ แผ่นดิน สถานที่ราชการหรือพิพิธภัณฑสถานแห่งชาติ
93,336,ผู้ใดลักทรัพย์โดยฉกฉวยเอาซึ่งหน้า ผู้นั้นกระทำ ความผิดฐานวิ่งราวทรัพย์ ถ้าการวิ่งราวทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ถ้าการวิ่งราวทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายสาหัส ถ้าการวิ่งราวทรัพย์เป็นเหตุให้ผู้อื่นถึงแก่ความตาย
94,337(1),ผู้ใดข่มขืนใจผู้อื่นให้ยอมให้หรือยอมจะให้ตนหรือผู้อื่น ได้ประโยชน์ในลักษณะที่เป็นทรัพย์สิน โดยใช้กำลังประทุษร้ายหรือ โดยขู่เข็ญว่าจะทำอันตรายต่อชีวิต ร่างกาย เสรีภาพ ชื่อเสียงหรือ ทรัพย์สินของผู้ถูกขู่เข็ญ หรือของบุคคลที่สาม จนผู้ถูกข่มขืนใจยอม เช่นว่านั้น ผู้นั้นกระทำความผิดฐานกรรโชก ขู่ว่าจะฆ่า ขู่ว่าจะทำร้ายร่างกายให้ผู้ถูกข่มขืนใจหรือผู้อื่น ให้ได้รับอันตรายสาหัส หรือขู่ว่าจะทำให้เกิดเพลิงไหม้แก่ทรัพย์ของ ผู้ถูกข่มขืนใจหรือผู้อื่น
