Penal No.,Verb,Noun,Extra,Inherit [เอา v + n ข้อนั้น แต่ต้อง ^ extra]
107,ปลงพระชนม์,พระมหากษัตริย์,"พยายาม, ตระเตรียม, ปกปิด",
108,ประทุษร้าย,พระมหากษัตริย์,"พยายาม, ตระเตรียม, ปกปิด",
109,"ปลงพระชนม์, ฆ่า","ราชินี, รัชทายาท, ผู้สำเร็จราชการแทนพระองค์","พยายาม, ตระเตรียม, ปกปิด",
110,ประทุษร้าย,"ราชินี, รัชทายาท, ผู้สำเร็จราชการแทนพระองค์","พยายาม, ตระเตรียม, ปกปิด",
111,,,สนับสนุน,"107, 108, 109, 110"
112,"หมิ่นประมาท, ดูหมิ่น, แสดงความอาฆาตมาดร้าย","พระมหากษัตริย์, ราชินี, รัชทายาท, ผู้สำเร็จราชการแทนพระองค์",,
,,,,
113,,,"ใช้กำลังประทุษร้าย, ขู่เข็ญ",
113 (1),"ล้มล้าง, เปลี่ยนแปลง",รัฐธรรมนูญ,,
113 (2),ล้มล้าง,"อำนาจนิติบัญญัติ, อำนาจบริหาร, อำนาจตุลาการ",ให้ใช้อำนาจไม่ได้,
113 (3),"แบ่งแยก, ยึดอำนาจปกครอง",ราชอาณาจักร,,
114,"สะสม, ยุยง, สบคบคิด","กำลังพล, อาวุธ, กบฎ",ปกปิด,
115,ยุยง,"ทหาร, ตำรวจ","หนีราชการ, ละเลยหน้าที่",
116,กระทำการให้ปรากฏ,"ประชาชน, หนังสือ, วาจา",,
116(1),เปลี่ยนแปลง,"กฎหมายแผ่นดิน, รัฐบาล","ใช้กำลังข่มขินใจ, ใช้กำลังประทุษร้าย",
116(2),"ปั่นป่วน, กระด้างกระเดื่อง",ประชาชน,ความไม่สงบ,
116(3),ล่วงละเมิด,กฑหมายแผ่นดิน,,
117,"ยุยง, จัดให้เกิด","หยุดงาน, ไม่ยอมค้าขาย",,
118,เหยียดหยาม,"ธง, ประเทศชาติ",,
,,,,
119,,"เอกราช, ราชอาณาจักร",เสื่อมเสีย,
120,"คบคิด, ก่อให้เกิด","รัฐต่างประเทศ, การรบ, ปรปักษ์ต่อรัฐ",,
121,กระทำการรบ,"ข้าศึก, คนไทย",,
122,"อุปการะ, ตระเตรียม",การรบ,,
122(1),,"ป้อม, ค่าย, สนามบิน, ยานรบ, ยานพาหนะ, ทางคมนาคม",เงื้อมมือของข้าศึก,
122(2),ยุงยง,ทหาร,"หนีราชการ, ระเมิดวินัย",
122(3),"กระทำจารกรรม, แนะ, นำ",ข้าศึก,,
122(4),,ข้าศึก,ได้เปรียบ,
123,,ความปลอดภัยของประเทศ,ความลับ,
124,ล่วงรู้,"ข้อความ, เอกสาร","ความปลอดภัย, ประเทศ",
125,"ปลอม, กัก, ซ่อนเร้น, ปิดบัง, ยักย้าย, ทำลาย",เอกสาร,ส่วนได้เสียของรัฐ,
126,ทุจริต,กิจการ,"รัฐบาลต่างปรเทศ, รัฐบาล",
127,ทำการ,,เหตุร้ายต่อประเทศ,
,,,,
130,"ทำร้าย, ประทุษร้าย","ราชาธิบดี, ราชินี, ราชสามี, รัชทายาท, ประมุขแห่งรัฐต่างประเทศ",เสรีภาพ,
131,"ทำร้าย, ประทุษร้าย",ผู้แทนรัฐต่างประเทศ,เสรีภาพ,
132,"ฆ่า, พยายามฆ่า","ราชาธิบดี, ราชินี, ราชสามี, รัชทายาท, ประมุขแห่งรัฐต่างประเทศ, ผู้แทนรัฐต่างประเทศ",,
133,"ดูหมิ่น, หมิ่นประมาท","ราชาธิบดี, ราชินี, ราชสามี, รัชทายาท, ประมุขแห่งรัฐต่างประเทศ",,
134,"ดูหมิ่น, หมิ่นประมาท",ผู้แทนรัฐต่างประเทศ,,
135,,สัมพันธไมตรี,,
,,,,
135/1(1),ประทุษร้าย,"ชีวิต, ร่างกาย",อันตราย,
135/1(2),ทำให้เสียหาย,"ระบบการขนส่งสาธารณะ, ระบบโทรคมนาคม, สาธารณะ",,
135/1(3),"ทำให้เสียหาย, ขู่เข็ญ, บังคับ","ทรัพย์สินของรัฐ, บุคคล, สิ่งแวดล้อม",เสียหายทางเศรษฐกิจ,
135/2(1),ขู่เข็ญ,ก่อการร้าย,,
135/2(2),สะสม,"กำลังพล, อาวุธ",ก่อการร้าย,
135/3,สนับสนุน,,,"135/1, 135/2"
135/4,,"ก่อการร้าย, รัฐบาล","คณะบุคคล, คณะมนตรีความมั่นคงแห่งสหประชาชาติ",
,,,,
136,ดูหมิ่น,เจ้าพนักงาน,,
137,แจ้งความ,ผู้อื่นเสียหาย,เท็จ,
138,"ต่อสู้, ขัดขวาง",เจ้าพนักงาน,,
139,"ข่มขืนใจ, ใช้กำลัง, ขู่เข็ญ",เจ้าพนักงาน,ละเว้นการปฏิบัติหน้าที่,
140,,"อาวุธ, อาวุธปืน, วัตถุระเบิด","สามคนขึ้นไป, อั้งยี่, ซ่องโจร","138, 139"
141,"ถอน, ทำให้เสียหาย, ทำลาย","ตราอันเจ้าพนักงานได้ประทับ, เครื่องหมายอันเจ้าพนักงานได้ประทับ",,
142,"ทำลาย, ซ่อนเร้น, เอาไปเสีย, สูญหาย","ทรัพย์สิน, เอกสาร","เจ้าพนักงานยึด, รักษา",
143,"เรียก, รับ, ยอมรับ, จูงใจ","ทรัพย์สิน, เจ้าพนักงาน, สมาชิกสภานิติบัญญัติแห่งรัฐ, สมาชิกสภาจังหวัด, สมาชิกสภาเทศบาล",,
144,"ให้, ขอให้, รับว่าจะให้","ทรัพย์สิน, ประโยชน์",จูงใจ,
145,"แสดงตน, กระทำการ",เจ้าพนักงาน,,
146,สวม,"เครื่องแบบ, เครื่องประดับ, เครื่องหมายของเจ้าพนักงาน",,
,,,,
147,"เบียดบัง, ทุจริต",เจ้าพนักงาน,"ทรัพย์, ซื้อ, ทำ, จัดการ",
148,"ข่มขืนใจ, จูงใจ",เจ้าพนักงาน,ให้ทรัพย์สิน,
149,"เรียก, รับ, ยอมรับ",เจ้าพนักงาน,ทรัพย์สิน,
150,เห็นแก่,เจ้าพนักงาน,ทรัพย์สิน,
151,ทุจริต,เจ้าพนักงาน,"เสียหายต่อรัฐ, ซื้อ, ทำ, จัดการ",
152,ส่วนได้เสีย,เจ้าพนักงาน,"จัดการ, ดูแลกิจการ, ผลประโยชน์",
153,จ่ายทรัพย์,เจ้าพนักงาน,จ่ายทรัพย์เกินว่าที่ควรจ่าย,
154,ทุจริต,เจ้าพนักงาน,"เรียกเก็บ, ตรวจสอบ, ภาษี",
155,ทุจริต,เจ้าพนักงาน,กำหนดราคา,
156,"ทุจริต, แนะนำ",เจ้าพนักงาน,"ตรวจสอบ, บัญชี",
157,"ละเว้น, ปฏิบัติ",เจ้าพนักงาน,"หน้าที่, เสียหาย",
158,"ทำลาย, ซ่อนเร้น, เอาไปเสีย",เจ้าพนักงาน,"ทรัพย์, เอกสาร",
159,"ทำลาย, ทำให้ไร้ประโยชน์",เจ้าพนักงาน,"ดูแล, รักษา",
160,ยินยอม,เจ้าพนักงาน,"ดวงตรา, รอยตรา",
161,ปลอม,เจ้าพนักงาน,เอกสาร,
162(1),รับรอง,เจ้าพนักงาน,"เอกสาร, เท็จ",
162(2),รับรอง,เจ้าพนักงาน,ไม่แจ้ง,
162(3),"เปลี่ยนแปลง, ไม่จด",เจ้าพนักงาน,ข้อความ,
162(4),รับรอง,เจ้าพนักงาน,ความจริงอันเป็นเท็จ,
163,,เจ้าพนักงาน,"ไปรษณีย์, โทรเลข, โทรศัพท์",
163(1),เปิด,เจ้าพนักงาน,,163
163(2),"ทำลาย, สูญหาย",เจ้าพนักงาน,,163
163(3),"กัก, ส่งให้",เจ้าพนักงาน,"บุคคลอื่น, ผิดทาง",163
163(4),เปิดเผย,,,163
164,"รู้, อาจรู้",เจ้าพนักงาน,ความลับในราชการ,
165,"ขัดขวาง, ป้องกัน",เจ้าพนักงาน,กฎหมาย,
166,ละทิ้ง,เจ้าพนักงาน,"งานหยุดชะงัก, เสียหาย",
,,,,
200,"ช่วย, แกล้ง","พนักงานอัยการ, ผู้ว่าคดี, พนักงานสอบสวน","ให้รับโทษน้อยลง, มิให้ต้องโทษ, รับโทษ, รับโทษหนักขึ้น",
201,"เรียก, รับ, ยอมรับ","พนักงานอัยการ, ผู้ว่าคดี, พนักงานสอบสวน",ทรัพย์สิน,
202,"กระทำ, ไม่กระทำ","พนักงานอัยการ, ผู้ว่าคดี, พนักงานสอบสวน",เห็นแก่ทรัพย์สิน,
203,"ป้องกัน, ขัดขวาง",เจ้าพนักงาน,คำพิพากษา,
204,กระทำการ,เจ้าพนักงาน,"ให้หลุดพ้น, กุมขัง",
205,,,ประมาท,204
,,,,
206,เหยียดหยาม,"วัตถุ, สถานที่","ศาสนา, เคารพ",
207,ก่อให้เกิด,"ที่ประชุมศาสนิกชน, พิธีกรรมตามศาสนา",ความวุ่นวาย,
208,แต่งกาย,"ภิกษุ, สามเณร, นักพรต, นักบวช",,
,,,,
209,เป็นสมาชิก,คณะบุคคล,มิชอบด้วยกฎหมาย,
210,"สมคบ, กระทำความผิด",,ห้าคนขึ้นไป,
211,ประชุม,"อั้งยี่, ซ่องโจร",,
212(1),จัดหา,"ที่ประชุม, ที่พำนัก","อั้งยี่, ซ่องโจร",
212(2),ชักชวน,เป็นสมาชิก,"อั้งยี่, ซ่องโจร",
212(3),"อุปการะ, ให้ทรัพย์","อั้งยี่, ซ่องโจร",,
212(4),จำหน่ายทรัพย์,"อั้งยี่, ซ่องโจร",ได้มาโดยกระทำความผิด,
213,กระทำความผิด,สมาชิก,"อั้งยี่, ซ่องโจร",
214,"จัดหา, ซ่อนเร้น","ที่ประชุม, ที่พำนัก",ผู้กระทำความผิด,
215,"ประทุษร้าย, ขู่เข็ญ",,สิบคนขึ้นไป,
216,สั่งให้เลิก,เจ้าพนักงาน,,216
,,,,
217,วางเพลิง,ทรัพย์,,
218,วางเพลิง,,,
218(1),,"โรงเรียน, เรือ, แพ",ที่คนอยู่อาศัย,218
218(2),,"โรงเรียน, เรือ, แพ","ที่เก็บ, ที่ทำสินค้า",218
218(3),,"โรงมหรสพ, สถานที่ประชุม",,218
218(4),,"โรงเรือน, สถานที่ประกอบพิธีกรรมตามศาสนา",สาธารณสมบัติ,218
218(5),,"สถานีรถไฟ, ท่าอากาศยาน, ที่จอดรถสาธารณะ, ที่จอดเรือสาธารณะ",,218
218(6),,"เรือกลไฟ, เรือยนต์, อากาศยาน, รถไฟ",,218
219,ตระเตรียม,,,"217, 218"
220,กระทำให้เกิดเพลิงไหม้,วัตถุใดๆ,อันตราย,
221,กระทำให้เกิดระเบิด,,,
222,กระทำให้เกิดระเบิด,,,"217, 218"
224,,,ถึงแก่ความตาย,"217, 218, 221, 222"
225,กระทำให้เกิดเพลิงไหม้,,ประมาท,
,,,,
250,ปลอม,"ดวงตราแผ่นดิน, รอยตราแผ่นดิน, พระปรมาภิไธย",,
251,ปลอม,"ดวงตรา, รอยตรา","ทบวงการเมือง, องค์การสาธารณะ",
252,ใช้,,,"250, 251"
253,"ได้มา, ใช้",,,"250, 251"
254,"ปลอม, แปลง",แสตมป์,"ภาษีอากร, ค่าธรรมเนียม",
255,นำเข้า,"ดวงตราแผ่นดิน, รอยตราแผ่นดิน, พระปรมาภิไธย",,
256,"ลบ, ถอน",แสตมป์รัฐบาล,ให้ใช้ได้อีก,254
257,"ใช้, ขาย, เสนอขาย, แลกเปลี่ยน, เสนอแลกเปลี่ยน",แสตมป์,,"254, 256"
258,ปลอม,ตั๋วโดยสาร,ขนส่งสาธารณะ,
260,"ใช้, ขาย, เสนอขาย, แลกเปลี่ยน, เสนอแลกเปลี่ยน",ตั๋ว,,258
261,ทำ,"เครื่องมือ, วัตถุ",สำหรับปลอม,"254, 258"
262,,,รัฐบาลต่างประเทศ,"254, 256, 257, 261"
,,,,
264,"ปลอม, ตัดทอน","เอกสาร, ข้อความ",,
265,ปลอม,"เอกสารสิทธิ, เอกสารราชการ",,
266,ปลอม,,,
266(1),,เอกสารสิทธิอันเป็นเอกสารราชการ,,266
266(2),,พินัยกรรม,,266
266(3),,"ใบหุ้น, ใบหุ้นกู้, ใบสำคัญของใบหุ้น, ใบสำคัญของใบหุ้นกู้",,266
266(4),,ตั๋วเงิน,,266
266(5),,บัตรเงินฝาก,,266
267,จด,"ข้อความเท็จ, เอกสารราชการ",เจ้าพนักงาน,
268,"ใช้, อ้าง",,,"264, 265, 266"
269,ทำ,คำรับรอง,เท็จ,
,,,,
270,มี,"เครื่องชั่ง, เครื่องตวง, เครื่องวัด",ผิดอัตรา,
271,ขาย,ของ,หลอกลวง,
272(1),"เอา, มาใช้","ชื่อ, รูป, รอยประดิษฐ์, ข้อความ, หีบ, ห่อ, สินค้า, หุ้มห่อ",ของผู้อื่น,
272(2),"เลียน, เข้าใจผิด","ป้าย, สถานที่",ใกล้เคียง,
272(3),แพร่,"ข้อความ, สถานที่การค้า, สินค้า, อุตสาหกรรม, พาณิชย์","เท็จ, เสียความเชื่อ",
273,ปลอม,เครื่องหมายการค้า,ผู้อื่น,
274,เลียน,เครื่องหมายการค้า,ผู้อื่น,
275,"นำเข้า, จำหน่าย, เสนอจำหน่าย",สินค้า,,272(1)
,,,,
276,"ข่มขืน, กระทำชำเรา, ขู่เข็ญ",,,
277,"กระทำชำเรา, โทรม",,อายุไม่เกินสิบห้าปี,
278,"ทำอนาจาร, ขู่เข็ญ, ใช้กำลัง",,อายุไม่เกินสิบห้าปี,
279,ทำอนาจาร,,อายุไม่เกินสิบห้าปี,
280(1),,รับอันตรายสาหัส,,"278, 279"
280(2),,ถึงแก่ความตาย,,"278, 279"
282,"สนอง, จัดหา, ล่อไป, พาไป, อนาจาร",ความใคร่,ยินยอม,
283,"สนอง, จัดหา, ล่อไป, พาไป, อนาจาร",,อุบายหลอกลวง,
284,"พาไป, ขู่เข็ญ",การอนาจาร,อุบายหลอกลวง,
285,,"ผู้สืบสันดาน, ศิษย์, ผู้อยู่ในความควบคุม",,"276, 277, 278, 279, 280, 282, 283"
286,ดำรงชีพอยู่,ผู้ซึ่งค้าประเวณี,อายุกว่าสิบหกปี,
,,,,
171,ขัดขืนคําสั่ง,ศาล,"สาบาน, ปฏิญาณ, ถ้อยคํา, เบิกความ",
172,แจ้งข้อความอันเป็นเท็จ,"พนักงานอัยการ, ผู้ว่าคดีพนักงานสอบสวน, เจ้าพนักงานผู้มีอํานาจสืบสวนคดีอาญา","อาจทําให้ ผู้อื่น, ประชาชน เสียหาย",
173,แจ้งข้อความ,"พนักงานสอบสวน, เจ้าพนักงานผู้มีอํานาจสืบสวนคดีอาญา",มิได้มีการกระทําความผิดแต่แจ้งว่าได้มีการกระทําความผิด,
174,แกล้ง,,รับโทษหนักขึ้น,"172, 173"
175,ฟ้องผู้อื่น,ศาล,แรงกว่าที่เป็นความจริง,
176,ลุแก่โทษ,ศาล,"ถอนฟ้อง, แก้ฟ้องก่อนมีคําพิพากษา",175
177,เบิกความอันเป็นเท็จ,ศาล,เป็นข้อสําคัญในคดี,
178,"แปลข้อความ, ความหมาย","เจ้าพนักงานในตําแหน่งตุลาการ, พนักงานอัยการ, ผู้ว่าคดี, พนักงานสอบสวน",ให้ผิดไปในข้อสําคัญ,
179,ทําพยานหลักฐานอันเป็นเท็จ,"พนักงานสอบสวน, เจ้าพนักงานผู้มีอํานาจสืบสวนคดีอาญา",,
180,"นําสืบ, แสดงพยานหลักฐานอันเป็นเท็จ",การพิจารณาคดี,พยานหลักฐานในข้อสําคัญในคดีนั้น,
182,ลุแก่โทษ,"ศาล, เจ้าพนักงาน",กลับแจ้งความจริงก่อนจบคําเบิกความ,"177, 178"
183,ลุแก่โทษ,"ศาล, เจ้าพนักงาน",ก่อนตนถูกฟ้อง,
184,"ช่วยผู้อื่นมิให้ต้องรับโทษ, ให้รับโทษน้อยลง",,"ทําให้เสียหาย, ทําลาย, ซ่อนเร้น, เอาไปเสีย, สูญหาย",
185,"ทําให้เสียหาย, ทําลาย, ซ่อนเร้น, เอาไปเสีย, สูญหาย, ไร้ประโยชน์","ทรัพย์, เอกสาร","ได้ส่งไว้ต่อศาล, ที่ศาลให้รักษาไว้ในการพิจารณาคดี",
186,"ทําให้เสียหาย, ทําลาย, ซ่อนเร้น, เอาไปเสีย, สูญหาย, ไร้ประโยชน์",ทรัพย์สินที่ได้มีคําพิพากษาให้ริบ,,
187,"ทําให้เสียหาย, ทําลาย, ซ่อนเร้น, เอาไปเสีย, สูญหาย, ไร้ประโยชน์",ทรัพย์ที่ถูกยึดหรืออายัด หรือที่ตนรู้ว่าน่าจะถูกยึดหรืออายัด,,
188,"ทําให้เสียหาย, ทําลาย, ซ่อนเร้น, เอาไปเสีย, สูญหาย, ไร้ประโยชน์","พินัยกรรม, เอกสาร",เกิดความเสียหาย,
189,ช่วยผู้อื่น,"ผู้กระทําความผิด, ผู้ต้องหาว่ากระทําความผิด","เพื่อไม่ให้ต้องโทษ, เพื่อไม่ให้ถูกจับกุม",
190,"หลบหนี, แหกที่คุมขัง","ศาล, เจ้าพนักงาน","ระหว่างที่ถูกคุมขัง, กระทําโดยมีหรือใช้อาวุธปืน, ใช้กําลัง, ประทุษร้าย, ขู่เข็ญ",
191,กระทําให้ผู้ที่ถูกคุมขังหลุดพ้นจากการคุมขัง,"พนักงานอัยการ, พนักงานสอบสวน, เจ้าพนักงานผู้มีอํานาจสืบสวนคดีอาญา",,
192,"ให้พํานัก, ซ่อนเร้น, ช่วย","ศาล, พนักงานสอบสวน, เจ้าพนักงานผู้มีอํานาจสืบสวนคดีอาญา",เพื่อไม่ให้ถูกจับกุม,
193,,,"เพื่อช่วยบิดา, มารดา, บุตร, สามี, ภริยา","184, 187, 192"
194,เข้าไปในเขตกำหนด,ศาล,ต้องคำพิพากษาห้ามเข้าเขตกำหนด,45
195,หลบหนี,ศาล,สถานพยาบาล,49
196,ฝ่าฝืนคําสั่งห้าม,ศาล,,50
197,"ประทุษร้าย, ขู่เข็ญ, ให้ประโยชน์, รับว่าจะให้ประโยชน์",,การขายทอดตลาด,
198,"ดูหมิ่น, กระทำการขัดขวาง","ศาล, ผู้พิพากษา","การพิจารณาคดี, การพิพากษา",
199,"ลอบฝัง, ซ่อนเร้น, ย้าย, ทําลาย","ศพ, ส่วนของศพ","การเกิดการตาย, เหตุแห่งการตาย",
,,,,
240,ทําปลอมขึ้นซึ่งเงินตรา ,รัฐบาล,รัฐบาลออกใช้หรือให้อํานาจให้ออกใช้,
241,แปลงเงินตรา,รัฐบาล,,
242,ทุจริตเหรียญกระษาปณ์,"รัฐบาล, ราชอาณาจักร",น้ําหนักลดลง,
243,นำเข้า,ราชอาณาจักร,,"240, 241"
244,นําออก,ของปลอม,,"240, 241"
245,ได้มา,ของปลอม,"ไม่รู้, แต่ภายหลังรู้","240, 241"
246,"ทํา, ปลอมแปลงเงินตรา","เครื่องมือ, วัตถุ, รัฐบาล",,
247,ทํา,รัฐบาลต่างประเทศ,,"240, 241, 242, 243, 244, 245, 246, 248, 249"
248,ทำ,,,"240, 241, 247"
249,,"บัตร, โลหะธาตุ",คล้ายคลึ่ง,
,,,,
269/1,ทำ,บัตรอีเล็กทรอนิกส์,"เติม, ตัดทอน",
269/2,ทำ,"เครื่องมือ, วัตถุ",,269/1
269/3,ส่งออก,ราชอาณาจักร,,"269/1, 269/2"
269/4,"มี, ใช้",ของปลอม,,269/1
269/5,ใช้,บัตรอีเล็กทรอนิกส์,,
269/6,มี,บัตรอีเล็กทรอนิกส์,ความเสียหาย,269/5
269/7,,บัตรอีเล็กทรอนิกส์,,"269/1, 269/2, 269/3, 269/4, 269/5, 269/6"
269/8,ทำ,หนังสือเดินทาง,,
269/9,"มี, ใช้",หนังสือเดินทาง,,269/8
269/10,"นำเข้า, ส่งออก","หนังสือเดินทาง, ราชอาณาจักร",,269/8
269/11,ใช้,หนังสือเดินทาง,,
269/12,ทำปลอม,"ดวงตรา, รอยตรา, แผ่นประตรวจลงตรา",,
269/13,ใช้,"ดวงตรา, รอยตรา, แผ่นประตรวจลงตรา",,269/12
269/14,"นำเข้า, ส่งออก","ดวงตรา, รอยตรา, แผ่นประตรวจลงตรา, ราชอาณาจักร",,269/12
269/15,ใช้,"ดวงตรา, รอยตรา, แผ่นประตรวจลงตรา",,269/13
,,,,
366,,,ยอมความ,"361, 36, 363, 364"
367,ถาม,"เจ้าพนักงาน, ชื่อ, ที่อยู่",,
368,ทราบ,"คำสั่ง, เจ้าพนักงาน, อำนาจ",กฏหมาย,
369,ทำ,"ประกาศ, ภาพโฆณา, เอกสาร",,
370,ส่งเสียง,ประชาชน,"ตกใจ, เดือดร้อน",
371,พก,"อาวุธ, เมือง",ชุมนุม,
372,ทะเลาะ,,สาธารณะ,
373,ควบคุม,บุคคลวิกลจริต,,
374,เห็น,,อันตราย,
375,ทำ,"รางระบายน้ำ, ร่องน้ำ",,
376,ยิง,"ปืน, เมือง",,
377,ควบคุม,"สัตว์ดุ, สัตว์ร้าย",,
378,เสพย์,"สุรา, ของเมา",,
379,"ชัก, แสดง",อาวุธ,"วิวาท, ต่อสู้",
380,ทำ,"ปฏิกูล, บ่อ, สระ, น้ำ",,
381,"ทำ, ทารุณ",สัตว์์,,
382,ใช้,สัตว์,"ป่วย, เจ็บ",
383,,"เพลิงไหม้, เจ้าหน้าที่",,
384,"แกล้ง, บอกเล่า","ความเท็จ, ประชาชน",ตื่นตกใจ,
385,รับอนุญาต,,"ปลอดภัย, สะดวก",
386,ขุด,"หลุม, ราง",,
387,"แขวน, ติดตั้ง",,"อันตราย, สาธารณะ",
388,ทำ,,"ขายหน้า, เปลือย, ลามก",
389,ทำ,ของแข็ง,"อันตราย, สาธารณะ",
390,ทำ,,"ประมาท, อันตราย, จิตใจ",
391,ใช้,กำลัง,"อันตราย, ตกใจ",
392,ทำ,,"กลัว, ตกใจ, ขู่",
393,หมิ่น,โฆษณา,,
394,"ไล่, ต้อน","สัตว์, สวน, ไร่",,
395,ควบคุม,"สัตว์, สวน, ไร่",,
396,ทิ้งซาก,สัตว์,"ริมทาง, สาธารณะ",
397,ทำ,,"ริงแก, ข่มเหง, คุกคาม",
398,ทำ,"เด็ก, คนป่วย, คนชรา",ทารุณ,